Date,Symbols,Close,High,Low,Open,Volume
2020-03-26,AMZN,1955.49,1956.49,1889.29,1902.0,6235118
2020-03-26,GOOGL,1162.92,1171.48,1092.03,1114.72,3834422
2020-03-26,FB,163.34,164.0,157.0201,158.25,26579021
2020-03-26,PFE,29.656,29.879,27.909,27.919,43963631
2020-03-26,BNTX,55.0,55.75,50.0,52.0,472542
2020-03-26,MRNA,27.94,28.79,27.56,27.56,5585886
2020-03-25,AMZN,1885.84,1950.26,1885.78,1920.69,6479073
2020-03-25,GOOGL,1101.62,1146.17,1083.01,1124.58,4516162
2020-03-25,FB,156.21,162.99,153.06,158.92,35184271
2020-03-25,PFE,27.786,28.693,27.087,27.554,45305361
2020-03-25,BNTX,47.2,53.685,47.2,53.63,333373
2020-03-25,MRNA,27.13,27.98,24.79,25.0,9651543
2020-03-24,AMZN,1940.1,1955.0,1900.3403,1951.495,7147080
2020-03-24,GOOGL,1130.01,1133.33,1086.43,1103.98,3623435
2020-03-24,FB,160.98,161.31,152.57,155.205,30440369
2020-03-24,PFE,27.741,28.067,26.993,27.563,45168759
2020-03-24,BNTX,53.64,58.99,48.02,58.9,579733
2020-03-24,MRNA,25.82,27.25,24.36,27.09,12550494
2020-03-23,AMZN,1902.83,1919.4,1812.0,1827.75,7808489
2020-03-23,GOOGL,1054.13,1066.91,1008.87,1056.37,4183629
2020-03-23,FB,148.1,152.31,142.25,149.66,29830765
2020-03-23,PFE,26.61,27.629,26.041,26.863,53687406
2020-03-23,BNTX,51.31,59.98,50.31,59.0,994200
2020-03-23,MRNA,26.57,29.81,26.25,28.71,11080845
2020-03-20,AMZN,1846.09,1957.0,1820.73,1926.31,9817850
2020-03-20,GOOGL,1068.21,1138.4783,1062.1,1130.9,4143897
2020-03-20,FB,149.73,159.27,148.0,156.02,32568398
2020-03-20,PFE,27.095,28.647,27.002,28.283,53317559
2020-03-20,BNTX,46.5,55.0,43.66,54.95,1173967
2020-03-20,MRNA,28.2,30.23,26.2,29.25,16522449
2020-03-19,AMZN,1880.93,1945.0,1832.65,1860.0,10399943
2020-03-19,GOOGL,1111.67,1152.61,1055.55,1088.22,3703248
2020-03-19,FB,153.13,159.9294,144.8,146.62,39862312
2020-03-19,PFE,28.412,30.123,28.03,30.093,60765231
2020-03-19,BNTX,59.3,83.3289,59.0,83.2,1598524
2020-03-19,MRNA,28.27,34.98,25.19,32.78,36952753
2020-03-18,AMZN,1830.0,1841.66,1745.0,1750.0,9645218
2020-03-18,GOOGL,1091.19,1104.99,1037.0,1059.94,4652238
2020-03-18,FB,146.96,148.18,137.1006,139.75,37553136
2020-03-18,PFE,30.226,30.459,28.31,28.74,44577738
2020-03-18,BNTX,92.0,105.0,82.2086,90.39,3026999
2020-03-18,MRNA,31.58,32.54,26.55,27.13,28702290
2020-03-17,AMZN,1807.84,1857.775,1689.2402,1775.47,10917129
2020-03-17,GOOGL,1118.06,1126.0,1049.1,1090.64,4159686
2020-03-17,FB,149.42,153.94,140.0,150.74,34255596
2020-03-17,PFE,30.039,30.495,28.571,29.554,55076527
2020-03-17,BNTX,66.6,76.0,56.01,65.0,2939806
2020-03-17,MRNA,28.18,32.7,27.3148,29.36,44484144
2020-03-16,AMZN,1689.15,1759.4519,1626.0318,1641.51,8917265
2020-03-16,GOOGL,1073.0,1145.47,1067.0801,1089.61,4825981
2020-03-16,FB,146.01,159.13,143.1,152.32,39120419
2020-03-16,PFE,28.189,30.155,27.693,27.965,51800091
2020-03-16,BNTX,40.0,52.8,38.0,49.36,1935943
2020-03-16,MRNA,26.49,27.8,22.22,23.76,39850785
2020-03-13,AMZN,1785.0,1786.31,1680.62,1755.0,8809725
2020-03-13,GOOGL,1214.27,1214.4,1112.29,1174.99,3969973
2020-03-13,FB,170.28,170.79,157.6,163.53,35028627
2020-03-13,PFE,30.553,30.711,28.235,29.206,61508971
2020-03-13,BNTX,30.93,31.98,29.19,30.0,197649
2020-03-13,MRNA,21.3,23.47,19.31,23.0,11853052
2020-03-12,AMZN,1676.61,1765.0,1675.0,1721.98,11346214
2020-03-12,GOOGL,1111.55,1188.75,1108.47,1122.62,4716293
2020-03-12,FB,154.47,166.6,154.34,159.54,43266335
2020-03-12,PFE,28.039,29.889,28.021,28.469,63721743
2020-03-12,BNTX,28.55,30.395,28.0,28.99,184055
2020-03-12,MRNA,22.3,24.28,21.9,22.8997,11305347
2020-03-11,AMZN,1820.86,1871.3194,1801.5,1857.85,5646831
2020-03-11,GOOGL,1210.9,1256.93,1191.14,1248.27,2741694
2020-03-11,FB,170.24,175.88,167.66,174.01,20397204
2020-03-11,PFE,30.048,31.645,29.571,31.532,66423144
2020-03-11,BNTX,32.17,34.095,31.0,33.4,118950
2020-03-11,MRNA,23.61,25.7491,22.5235,22.54,14825434
2020-03-10,AMZN,1891.82,1894.27,1818.17,1870.88,7133310
2020-03-10,GOOGL,1275.17,1275.85,1214.51,1254.39,2743566
2020-03-10,FB,178.19,178.29,169.5,174.67,24517791
2020-03-10,PFE,32.309,32.373,30.832,32.29,41188440
2020-03-10,BNTX,33.96,35.83,31.4522,35.08,327522
2020-03-10,MRNA,22.34,25.93,21.28,25.71,13019221
2020-03-09,AMZN,1800.61,1862.77,1761.2901,1773.86,7813232
2020-03-09,GOOGL,1215.79,1252.73,1198.04,1204.96,3462578
2020-03-09,FB,169.5,175.0,165.19,169.6,29949041
2020-03-09,PFE,31.532,32.403,30.972,31.253,43865553
2020-03-09,BNTX,33.48,35.9,32.3996,35.15,190150
2020-03-09,MRNA,24.29,30.0,24.16,30.0,14124076
2020-03-06,AMZN,1901.09,1910.87,1869.5,1875.0,5273580
2020-03-06,GOOGL,1295.74,1302.75,1257.21,1271.5,3232315
2020-03-06,FB,181.09,183.78,176.26,178.33,24559550
2020-03-06,PFE,32.708,32.851,31.868,32.411,41577332
2020-03-06,BNTX,38.09,40.9455,35.61,38.0,279233
2020-03-06,MRNA,29.61,29.8,27.67,27.98,21097488
2020-03-05,AMZN,1924.03,1960.72,1910.0,1933.0,4748210
2020-03-05,GOOGL,1314.76,1353.63,1301.64,1345.55,2718982
2020-03-05,FB,185.17,188.99,183.8901,186.78,19333425
2020-03-05,PFE,33.12,33.792,32.836,33.298,35650298
2020-03-05,BNTX,37.12,38.06,35.64,37.71,77056
2020-03-05,MRNA,28.01,28.95,26.535,27.49,14669976
2020-03-04,AMZN,1975.83,1978.0,1922.0,1946.57,4772919
2020-03-04,GOOGL,1381.6,1382.78,1337.0,1358.96,2379856
2020-03-04,FB,191.76,191.83,186.39,189.17,23062473
2020-03-04,PFE,33.999,34.054,32.644,32.784,39323321
2020-03-04,BNTX,39.19,39.3,38.0,39.0,127114
2020-03-04,MRNA,27.49,28.72,26.8,27.99,11817666
2020-03-03,AMZN,1908.99,1996.33,1888.09,1975.37,7534491
2020-03-03,GOOGL,1337.72,1408.19,1329.24,1397.68,2830112
2020-03-03,FB,185.89,197.24,183.97,196.22,27984104
2020-03-03,PFE,32.038,33.42,31.625,32.86,46903424
2020-03-03,BNTX,38.48,40.998,36.6,36.635,297978
2020-03-03,MRNA,27.91,28.6,26.6,27.87,17599114
2020-03-02,AMZN,1953.95,1954.51,1870.0,1909.52,6761651
2020-03-02,GOOGL,1386.32,1387.47,1325.2,1351.39,2771463
2020-03-02,FB,196.44,196.57,188.85,194.03,24948955
2020-03-02,PFE,32.579,32.644,31.239,31.673,42698022
2020-03-02,BNTX,36.6,36.6,34.0,35.01,185096
2020-03-02,MRNA,29.88,30.75,25.21,27.0,33084026
2020-02-28,AMZN,1883.75,1889.76,1811.13,1814.59,9493797
2020-02-28,GOOGL,1339.25,1342.45,1268.21,1271.91,4010900
2020-02-28,FB,192.47,192.74,181.82,182.695,32583494
2020-02-28,PFE,31.215,31.701,30.382,31.28,67115056
2020-02-28,BNTX,35.1,35.1,32.85,33.4,234414
2020-02-28,MRNA,25.93,25.95,22.015,23.38,24425125
2020-02-27,AMZN,1884.3,1975.0,1882.76,1934.38,8143993
2020-02-27,GOOGL,1314.95,1369.4,1314.24,1359.14,3114476
2020-02-27,FB,189.75,195.88,189.5,191.82,21682626
2020-02-27,PFE,31.851,33.354,31.851,32.167,56320148
2020-02-27,BNTX,33.88,33.97,31.0494,31.91,112389
2020-02-27,MRNA,26.16,35.98,23.05,35.88,68256337
2020-02-26,AMZN,1979.59,2014.67,1960.45,1970.28,5240402
2020-02-26,GOOGL,1390.47,1413.67,1376.55,1393.36,2490178
2020-02-26,FB,197.2,201.21,195.49,197.19,16555210
2020-02-26,PFE,32.428,32.888,31.775,31.98,48680591
2020-02-26,BNTX,33.75,34.39,31.55,31.85,213280
2020-02-26,MRNA,29.16,29.98,27.08,29.05,78016785
2020-02-25,AMZN,1972.74,2034.6,1958.42,2026.42,6219094
2020-02-25,GOOGL,1386.32,1436.85,1380.42,1431.0,2578966
2020-02-25,FB,196.77,203.5,195.954,202.25,21433487
2020-02-25,PFE,31.691,32.448,31.486,32.393,42539971
2020-02-25,BNTX,33.44,33.96,30.0,30.0,201473
2020-02-25,MRNA,23.76,26.55,20.51,22.15,65001881
2020-02-24,AMZN,2009.29,2039.3,1987.97,2003.18,6546997
2020-02-24,GOOGL,1419.86,1436.38,1406.79,1423.05,2478039
2020-02-24,FB,200.72,203.65,198.17,201.8,23080057
2020-02-24,PFE,32.383,33.06,32.318,32.728,38568690
2020-02-24,BNTX,30.6,31.1,29.14,30.0,148391
2020-02-24,MRNA,18.59,19.28,18.3,19.23,7605391
2020-02-21,AMZN,2095.97,2144.55,2088.0,2142.15,4650740
2020-02-21,GOOGL,1483.46,1510.95,1478.49,1504.58,2126843
2020-02-21,FB,210.18,214.237,208.831,213.48,14098432
2020-02-21,PFE,33.363,33.456,33.186,33.4,32937109
2020-02-21,BNTX,32.35,32.46,31.27,31.8,158734
2020-02-21,MRNA,18.23,18.55,17.91,18.47,3696712
2020-02-20,AMZN,2153.1,2176.79,2127.45,2173.07,3131342
2020-02-20,GOOGL,1516.99,1527.07,1504.26,1519.01,1298386
2020-02-20,FB,214.58,218.765,212.945,216.52,13109213
2020-02-20,PFE,33.484,33.679,33.075,33.354,43631156
2020-02-20,BNTX,32.38,32.58,31.005,31.72,152158
2020-02-20,MRNA,18.54,19.17,18.42,18.86,4562216
2020-02-19,AMZN,2170.22,2185.1,2161.12,2167.8,2561165
2020-02-19,GOOGL,1524.87,1530.74,1520.98,1527.2,1137338
2020-02-19,FB,217.49,218.32,216.11,217.99,12135114
2020-02-19,PFE,33.84,34.093,33.822,33.999,18031203
2020-02-19,BNTX,32.25,32.29,30.75,31.5,253769
2020-02-19,MRNA,18.92,19.24,18.725,19.09,3148012
2020-02-18,AMZN,2155.67,2166.07,2124.11,2125.02,2951070
2020-02-18,GOOGL,1519.44,1530.56,1511.01,1514.34,1284011
2020-02-18,FB,217.8,217.975,213.4,213.55,15630026
2020-02-18,PFE,33.924,34.25,33.875,34.111,18283013
2020-02-18,BNTX,31.54,31.54,30.26,30.49,66237
2020-02-18,MRNA,18.91,19.35,18.57,19.14,4129369
2020-02-14,AMZN,2134.87,2159.04,2125.89,2155.68,2606169
2020-02-14,GOOGL,1518.73,1520.05,1505.55,1514.53,1159857
2020-02-14,FB,214.18,214.93,212.65,214.0,10741747
2020-02-14,PFE,34.102,34.596,34.017,34.531,21338385
2020-02-14,BNTX,30.75,31.57,29.72,31.0,128689
2020-02-14,MRNA,19.0,19.29,18.85,19.27,5384464
2020-02-13,AMZN,2149.87,2170.28,2142.0,2144.99,3031791
2020-02-13,GOOGL,1513.39,1525.95,1504.0,1510.0,1145658
2020-02-13,FB,213.14,214.326,209.18,209.524,15396625
2020-02-13,PFE,34.493,35.1,34.452,35.1,22448569
2020-02-13,BNTX,30.64,30.64,29.08,29.51,107065
2020-02-13,MRNA,19.045,19.8,18.89,19.36,6837002
2020-02-12,AMZN,2160.0,2180.25,2155.29,2163.2,3334264
2020-02-12,GOOGL,1518.63,1520.3,1508.67,1515.86,1552136
2020-02-12,FB,210.76,211.22,207.4,207.85,13813704
2020-02-12,PFE,35.25,35.67,35.232,35.577,23306552
2020-02-12,BNTX,29.56,31.0999,29.0,30.0,157673
2020-02-12,MRNA,19.01,19.67,18.5,19.64,19231794
2020-02-11,AMZN,2150.8,2185.95,2136.0,2150.9,5746011
2020-02-11,GOOGL,1510.06,1529.88,1505.45,1513.27,1742647
2020-02-11,FB,207.19,210.86,206.51,210.19,25030810
2020-02-11,PFE,35.577,35.615,35.263,35.39,16280302
2020-02-11,BNTX,30.71,31.48,29.8,31.48,175348
2020-02-11,MRNA,21.35,22.74,21.28,22.09,6188339
2020-02-10,AMZN,2133.91,2135.6,2084.96,2085.01,5056235
2020-02-10,GOOGL,1508.66,1508.88,1475.2,1477.23,1915072
2020-02-10,FB,213.06,213.8,210.66,211.52,11856350
2020-02-10,PFE,35.316,35.7,35.232,35.69,20314105
2020-02-10,BNTX,32.12,32.15,30.11,30.99,121714
2020-02-10,MRNA,23.65,23.95,22.3832,23.5,9356771
2020-02-07,AMZN,2079.28,2098.53,2038.1,2041.99,5095347
2020-02-07,GOOGL,1479.11,1485.25,1465.41,1467.39,1418049
2020-02-07,FB,212.33,212.82,209.93,210.3,12242530
2020-02-07,PFE,35.54,35.866,35.427,35.829,22249379
2020-02-07,BNTX,30.88,32.49,30.07,31.88,166670
2020-02-07,MRNA,23.24,23.39,19.79,19.79,10144169
2020-02-06,AMZN,2050.23,2056.3,2024.8,2041.02,3182954
2020-02-06,GOOGL,1475.97,1481.56,1450.48,1451.98,1891079
2020-02-06,FB,210.85,211.19,209.338,210.47,10567533
2020-02-06,PFE,35.735,35.959,35.521,35.904,21380059
2020-02-06,BNTX,32.93,32.93,29.68,32.0,387382
2020-02-06,MRNA,19.88,20.32,19.7,20.27,1929739
2020-02-05,AMZN,2039.87,2071.02,2032.0,2071.02,4376174
2020-02-05,GOOGL,1446.05,1464.58,1429.68,1463.61,1818793
2020-02-05,FB,210.11,212.73,208.71,212.51,12538154
2020-02-05,PFE,35.65,36.025,35.325,35.353,29908717
2020-02-05,BNTX,29.25,34.0,28.69,34.0,405004
2020-02-05,MRNA,20.05,21.2,19.67,20.99,2656824
2020-02-04,AMZN,2049.67,2059.8,2015.37,2029.88,5289338
2020-02-04,GOOGL,1445.41,1467.34,1422.03,1454.49,4793967
2020-02-04,FB,209.83,210.6,205.203,206.617,19628890
2020-02-04,PFE,35.203,35.718,35.146,35.567,31642671
2020-02-04,BNTX,32.92,32.92,29.17,29.17,137590
2020-02-04,MRNA,20.87,20.88,19.75,20.09,1824436
2020-02-03,AMZN,2004.2,2048.5,2000.25,2010.6,5899094
2020-02-03,GOOGL,1482.6,1486.3,1456.61,1461.65,3608760
2020-02-03,FB,204.19,205.14,202.5,203.44,15510509
2020-02-03,PFE,35.036,35.525,34.84,34.988,21205528
2020-02-03,BNTX,30.27,30.69,28.78,29.8,177606
2020-02-03,MRNA,20.38,21.06,19.7,20.66,3214618
2020-01-31,AMZN,2008.72,2055.72,2002.27,2051.47,15567283
2020-01-31,GOOGL,1432.78,1469.67,1427.06,1467.86,2191075
2020-01-31,FB,201.91,208.69,201.06,208.43,31359917
2020-01-31,PFE,34.783,34.978,34.465,34.502,34429064
2020-01-31,BNTX,29.21,30.95,28.5,30.36,138722
2020-01-31,MRNA,20.51,21.32,20.05,21.14,2833631
2020-01-30,AMZN,1870.68,1872.87,1850.61,1858.0,6327438
2020-01-30,GOOGL,1454.25,1455.25,1435.0,1438.1,1355472
2020-01-30,FB,209.53,211.43,204.75,206.53,48775500
2020-01-30,PFE,34.625,34.718,34.269,34.651,32826711
2020-01-30,BNTX,29.9,31.19,28.58,30.7,228589
2020-01-30,MRNA,20.99,21.74,20.8,21.05,3061810
2020-01-29,AMZN,1858.0,1874.75,1855.02,1864.0,2101390
2020-01-29,GOOGL,1456.7,1464.14,1445.39,1458.46,1081964
2020-01-29,FB,223.23,224.2,218.45,221.44,33610005
2020-01-29,PFE,34.746,35.486,34.718,35.245,35073793
2020-01-29,BNTX,31.8,33.95,31.74,33.95,184232
2020-01-29,MRNA,20.55,22.34,20.45,22.23,4675832
2020-01-28,AMZN,1853.25,1858.11,1830.02,1840.5,2808040
2020-01-28,GOOGL,1450.5,1454.8,1430.36,1441.74,1486586
2020-01-28,FB,217.79,218.74,213.52,216.14,13413835
2020-01-28,PFE,35.262,36.512,35.087,36.354,72039065
2020-01-28,BNTX,34.22,34.83,32.6,34.04,165171
2020-01-28,MRNA,22.36,23.5,21.8501,23.5,5649269
2020-01-27,AMZN,1828.34,1841.0,1815.34,1820.0,3528509
2020-01-27,GOOGL,1431.73,1436.58,1419.5,1431.54,1706566
2020-01-27,FB,214.87,216.06,212.5,213.1,13810655
2020-01-27,PFE,37.132,37.38,36.289,36.438,32800247
2020-01-27,BNTX,33.2,34.535,32.75,33.24,119995
2020-01-27,MRNA,22.74,23.12,21.12,22.1,10294739
2020-01-24,AMZN,1861.64,1894.99,1847.44,1891.37,3766181
2020-01-24,GOOGL,1466.17,1494.2,1463.18,1492.82,1489280
2020-01-24,FB,217.94,221.78,216.11,220.8,11905824
2020-01-24,PFE,36.817,37.879,36.644,37.852,35036979
2020-01-24,BNTX,34.99,35.9,33.5663,35.32,209687
2020-01-24,MRNA,21.12,21.8793,20.9,21.6,2947764
2020-01-23,AMZN,1884.58,1889.98,1872.76,1885.11,2484613
2020-01-23,GOOGL,1484.69,1493.5,1480.32,1487.55,1332562
2020-01-23,FB,219.76,221.485,219.27,220.75,11195000
2020-01-23,PFE,37.639,37.751,37.102,37.204,27858991
2020-01-23,BNTX,36.7,37.55,35.31,37.21,192946
2020-01-23,MRNA,21.47,22.65,21.4,22.17,3663943
2020-01-22,AMZN,1887.46,1902.5,1883.34,1896.09,3216257
2020-01-22,GOOGL,1484.17,1500.58,1482.66,1489.73,1422946
2020-01-22,FB,221.32,222.75,221.28,222.31,12212814
2020-01-22,PFE,37.158,37.362,36.956,37.279,18571763
2020-01-22,BNTX,38.88,39.03,36.75,37.61,318222
2020-01-22,MRNA,21.97,23.2,21.7,22.08,10920657
2020-01-21,AMZN,1892.0,1894.27,1860.0,1865.0,3707785
2020-01-21,GOOGL,1482.25,1489.88,1470.21,1479.0,2446601
2020-01-21,FB,221.44,222.37,219.12,222.155,14275784
2020-01-21,PFE,37.297,37.594,37.158,37.335,23720491
2020-01-21,BNTX,36.54,36.54,33.5132,33.79,264481
2020-01-21,MRNA,20.94,21.49,20.645,20.79,2089578
2020-01-17,AMZN,1864.72,1886.64,1857.25,1885.89,3997340
2020-01-17,GOOGL,1479.52,1480.55,1456.55,1462.54,2621175
2020-01-17,FB,222.14,222.29,220.53,222.03,15905944
2020-01-17,PFE,37.454,37.727,37.372,37.511,23687872
2020-01-17,BNTX,33.18,33.6,30.33,33.05,615260
2020-01-17,MRNA,20.62,21.5,20.55,21.5,3348525
2020-01-16,AMZN,1877.94,1885.59,1866.02,1882.99,2659493
2020-01-16,GOOGL,1450.16,1450.7,1440.0,1445.45,1304040
2020-01-16,FB,221.77,222.63,220.39,222.57,10015288
2020-01-16,PFE,37.546,37.718,37.282,37.714,16640645
2020-01-16,BNTX,32.25,35.9,31.275,35.75,692185
2020-01-16,MRNA,21.01,21.87,20.77,21.68,4928102
2020-01-15,AMZN,1862.02,1878.86,1855.09,1872.25,2896592
2020-01-15,GOOGL,1439.2,1440.78,1431.66,1433.02,1077519
2020-01-15,FB,221.15,221.68,220.14,220.61,10036475
2020-01-15,PFE,37.603,37.787,37.141,37.158,24551803
2020-01-15,BNTX,34.55,39.85,33.6,35.3,361022
2020-01-15,MRNA,20.24,20.58,19.94,19.94,2054963
2020-01-14,AMZN,1869.44,1887.11,1858.55,1885.88,3446381
2020-01-14,GOOGL,1430.59,1442.63,1427.77,1440.0,1305636
2020-01-14,FB,219.06,222.38,218.63,221.61,13315361
2020-01-14,PFE,37.049,37.058,36.337,36.455,21467999
2020-01-14,BNTX,34.53,35.475,33.22,35.3,266343
2020-01-14,MRNA,20.0,20.4979,19.55,20.45,1782859
2020-01-13,AMZN,1891.3,1898.0,1880.8,1891.31,2785844
2020-01-13,GOOGL,1440.03,1441.48,1425.37,1435.25,1537317
2020-01-13,FB,221.91,221.97,219.21,219.597,14494517
2020-01-13,PFE,36.438,36.773,36.254,36.631,15795314
2020-01-13,BNTX,37.83,41.32,35.26,41.01,459593
2020-01-13,MRNA,20.26,20.36,18.6,19.26,2207943
2020-01-10,AMZN,1883.16,1906.94,1880.0,1905.37,2856959
2020-01-10,GOOGL,1428.96,1434.94,1419.6,1429.47,1313178
2020-01-10,FB,218.06,219.88,217.42,219.2,12127432
2020-01-10,PFE,36.512,36.635,36.031,36.041,22121594
2020-01-10,BNTX,39.68,44.99,38.2101,44.99,369139
2020-01-10,MRNA,19.14,21.0,19.05,21.0,4504819
2020-01-09,AMZN,1901.05,1917.82,1895.8,1909.89,3174962
2020-01-09,GOOGL,1419.79,1428.68,1410.21,1421.93,1661438
2020-01-09,FB,218.3,218.38,216.278,217.54,12679579
2020-01-09,PFE,35.956,36.307,35.864,36.307,22547246
2020-01-09,BNTX,43.27,46.71,42.71,46.55,234919
2020-01-09,MRNA,18.4,18.55,17.9,18.0,1531344
2020-01-08,AMZN,1891.97,1911.0,1886.44,1898.04,3511966
2020-01-08,GOOGL,1405.04,1411.85,1392.63,1394.82,1766274
2020-01-08,FB,215.22,216.24,212.612,213.0,13492703
2020-01-08,PFE,36.113,36.262,35.827,35.836,16833091
2020-01-08,BNTX,45.1,46.33,44.18,44.3,193946
2020-01-08,MRNA,17.98,18.08,17.76,17.99,1041551
2020-01-07,AMZN,1906.86,1913.89,1892.04,1904.5,4134010
2020-01-07,GOOGL,1395.11,1403.5,1391.56,1400.46,1726456
2020-01-07,FB,213.06,214.58,211.75,212.82,15111857
2020-01-07,PFE,35.827,36.177,35.762,36.17,20665308
2020-01-07,BNTX,43.34,48.85,41.18,47.4,562383
2020-01-07,MRNA,17.78,18.32,17.68,18.15,1461935
2020-01-06,AMZN,1902.88,1903.69,1860.0,1860.0,4065698
2020-01-06,GOOGL,1397.81,1398.32,1351.0,1351.63,2339343
2020-01-06,FB,212.6,212.78,206.52,206.7,17073861
2020-01-06,PFE,35.947,36.059,35.782,35.892,16185177
2020-01-06,BNTX,44.58,45.0,40.1,40.11,333286
2020-01-06,MRNA,18.13,18.74,18.01,18.7,1606505
2020-01-03,AMZN,1874.97,1886.2,1864.5,1864.5,3766604
2020-01-03,GOOGL,1361.52,1373.75,1347.32,1348.0,1170629
2020-01-03,FB,208.67,210.4,206.95,207.214,11197416
2020-01-03,PFE,35.993,36.281,35.752,35.8,15315676
2020-01-03,BNTX,40.05,41.2501,36.42,38.0,176045
2020-01-03,MRNA,18.89,19.36,18.72,19.02,1750976
2020-01-02,AMZN,1898.01,1898.01,1864.15,1875.0,4035910
2020-01-02,GOOGL,1368.68,1368.68,1346.49,1348.41,1364265
2020-01-02,FB,209.78,209.79,206.27,206.75,12090707
2020-01-02,PFE,36.187,36.383,35.943,36.337,16946674
2020-01-02,BNTX,38.5,38.5,35.36,35.75,139671
2020-01-02,MRNA,19.23,19.81,18.88,19.57,1229434
